Year,Other renewables excluding bioenergy (TWh) (zero filled),bioenergy (TWh) (zero filled),solar (TWh),wind (TWh),hydro (TWh),nuclear (TWh),oil (TWh),gas (TWh),coal (TWh)
2004,57.94,184.57,2.71,85.26,2796.82,2682.73,1140.43,3445.59,6697.23
2005,58.74,208.44,3.78,103.89,2895.29,2686.95,1142.16,3619.81,7044.92
2006,60.11,221.65,5.11,132.79,3002.08,2721.42,1050.03,3835.74,7442.89
2007,62.87,244.16,6.92,170.91,3046.29,2666.92,1075.01,4148.18,7936.45
2008,65.97,259.69,11.36,220.07,3231.24,2656.04,1030.12,4252.14,7933.5
2009,68.02,281.05,19.19,275.88,3229.67,2619,956.85,4288.49,7823.33
2010,68.62,324.24,31.05,345.99,3412.49,2686.44,952.61,4753.19,8363.91
2011,69.9,344.31,61.85,440.39,3479.42,2575.35,1047.28,4816.2,8819.95
2012,71.01,372.96,95.18,529.11,3645.19,2403.21,1100.33,5092.25,8861
2013,72.59,405.31,131.42,641.17,3777.06,2418.44,1062.12,4987.33,9313.08
2014,77.68,442.4,196.46,716.51,3865.99,2472.7,1008.92,5139.66,9502.87
2015,81.57,480.15,254.87,828.37,3870.33,2502.45,1012.75,5462.87,9167.21
2016,83.91,488.04,329.15,959.65,3997,2540.48,959.59,5707.1,9229.89
2017,86.62,517.97,444.54,1136.41,4054.17,2566.22,872.27,5826.91,9521.74
2018,89.8,549.25,570.57,1265.29,4174.84,2619.57,799.24,6051.69,9902.09
2019,91.39,577.97,701.19,1419.53,4220.5,2724.08,738.53,6208.6,9684.42
2020,94.28,605.08,852.1,1586.92,4340.61,2634.69,710.57,6153.2,9297.78
2021,95.65,666.28,1040.5,1848.26,4234.35,2739.32,764.52,6337.96,10085.9
